name,skills,experience,rating,cost_per_project
Freelancer 339,"react, flask, docker, nodejs",8.1,4.45,855
Freelancer 340,"aws, data analysis, html, css, django",3.1,4.9,705
Freelancer 341,"flask, ai, python, sql, aws",8.9,4.2,1234
Freelancer 342,"ml, flask, sql, docker, django, python",4.0,4.95,1768
Freelancer 343,"javascript, sql, nodejs, python",7.5,4.63,867
Freelancer 344,"aws, ai, django, react, docker, ml",5.2,4.86,1700
Freelancer 345,"django, nodejs, javascript, data analysis, ai, ml",5.6,4.06,485
Freelancer 346,"react, ai, nodejs, aws",2.0,4.79,1360
Freelancer 347,"django, ml, docker, css",1.9,4.62,450
Freelancer 348,"html, python, ai",8.0,4.48,1616
Freelancer 349,"django, ai, data analysis, ml, html",4.2,3.97,1610
Freelancer 350,"html, ai, flask, data analysis",1.9,4.99,1087
Freelancer 351,"ml, django, ai, flask",3.4,4.86,1713
Freelancer 352,"react, javascript, sql, ml, html",7.4,4.01,618
Freelancer 353,"html, sql, css, ml",4.2,3.55,672
Freelancer 354,"html, docker, django, flask, react",9.3,3.65,1369
Freelancer 355,"nodejs, python, react, aws, docker, html",2.0,4.3,1319
Freelancer 356,"aws, html, python, css, javascript, nodejs",7.6,4.68,1060
Freelancer 357,"django, css, html, nodejs, ai, flask",2.0,4.82,360
Freelancer 358,"react, docker, ml, sql, python, ai",5.7,3.84,295
Freelancer 359,"javascript, ml, data analysis, ai",3.2,4.92,1900
Freelancer 360,"aws, nodejs, python, flask, django",2.5,4.9,936
Freelancer 361,"nodejs, ml, sql, html, javascript, docker",1.4,4.04,1235
Freelancer 362,"ai, docker, python, html, sql, javascript",7.0,3.86,543
Freelancer 363,"react, data analysis, nodejs, sql",5.1,4.0,1223
Freelancer 364,"sql, react, javascript",6.9,4.28,1650
Freelancer 365,"django, ml, nodejs, css, flask",8.8,4.71,1778
Freelancer 366,"ai, javascript, flask",6.7,4.8,1084
Freelancer 367,"data analysis, django, ai, flask, css",6.6,3.87,766
Freelancer 368,"ai, ml, data analysis, nodejs, flask, docker",2.4,5.0,939
Freelancer 369,"sql, css, html, django, data analysis, ai",4.6,4.18,888
Freelancer 370,"javascript, python, aws, flask",6.3,4.19,1877
Freelancer 371,"react, docker, data analysis, css",7.8,3.84,1643
Freelancer 372,"css, nodejs, ai, html",6.0,4.43,1001
Freelancer 373,"html, flask, css, docker, sql",6.7,4.98,1752
Freelancer 374,"ml, flask, ai, html",5.7,3.99,1207
Freelancer 375,"nodejs, react, aws",8.3,4.64,716
Freelancer 376,"aws, ml, html, flask",3.5,4.03,1081
Freelancer 377,"javascript, flask, ai, docker",1.4,3.91,1825
Freelancer 378,"ml, flask, aws, data analysis",2.4,4.5,1799
Freelancer 379,"react, ai, css, aws",2.9,4.06,1862
Freelancer 380,"css, react, flask",8.7,4.39,350
Freelancer 381,"nodejs, django, css, react, ml",5.5,3.79,1966
Freelancer 382,"python, ai, ml",6.4,4.92,446
Freelancer 383,"html, ai, sql, react",7.4,4.49,1466
Freelancer 384,"ai, html, ml, react, django",1.6,4.47,1509
Freelancer 385,"html, docker, python, css",3.4,3.92,1824
Freelancer 386,"javascript, django, html, ml, sql",6.6,4.13,234
Freelancer 387,"ml, django, flask, html, aws",3.7,4.51,987
Freelancer 388,"python, javascript, aws, ml, data analysis",2.6,3.72,963
Freelancer 389,"react, data analysis, ml, flask",9.9,4.5,881
Freelancer 390,"data analysis, flask, sql, ml, nodejs",9.8,3.78,434
Freelancer 391,"javascript, ai, docker, css, ml, data analysis",4.1,4.31,747
Freelancer 392,"sql, html, docker, ml",9.5,4.93,1182
Freelancer 393,"html, django, react, nodejs",4.4,4.91,1963
Freelancer 394,"ml, css, data analysis, sql",3.3,3.95,1165
Freelancer 395,"flask, docker, data analysis, django, html, javascript",7.9,3.93,751
Freelancer 396,"react, ai, javascript, python, html, data analysis",3.7,4.77,1748
Freelancer 397,"ai, javascript, sql, css, aws",1.9,4.16,1274
Freelancer 398,"ai, css, react, django, ml",4.8,3.81,1635
Freelancer 399,"data analysis, javascript, ml, react",6.4,4.59,211
Freelancer 400,"django, react, ai, data analysis",1.2,4.68,1994
Freelancer 401,"flask, nodejs, docker",6.7,4.82,1201
Freelancer 402,"data analysis, javascript, css, ml, sql",4.7,3.63,1008
Freelancer 403,"ml, nodejs, css, data analysis, sql, html",4.5,4.18,512
Freelancer 404,"javascript, css, django",6.0,3.86,424
Freelancer 405,"python, javascript, data analysis, nodejs, css",5.3,4.2,538
Freelancer 406,"javascript, data analysis, sql, ml, ai",8.2,4.27,1520
Freelancer 407,"nodejs, sql, ml, react, django",4.5,4.6,219
Freelancer 408,"html, react, ml, docker",3.4,4.83,706
Freelancer 409,"flask, ai, nodejs",4.5,3.84,1769
Freelancer 410,"ai, html, nodejs, css, react",7.7,3.95,1772
Freelancer 411,"css, aws, nodejs",1.3,3.8,254
Freelancer 412,"aws, data analysis, ai, ml, react",5.0,4.09,1160
Freelancer 413,"sql, javascript, docker",1.1,3.57,862
Freelancer 414,"data analysis, react, aws, flask, sql, css",1.7,4.11,1644
Freelancer 415,"data analysis, docker, flask, django, nodejs, aws",9.2,4.93,524
Freelancer 416,"ai, flask, data analysis, react",8.6,4.34,543
Freelancer 417,"css, sql, python",3.7,4.72,1199
Freelancer 418,"flask, ai, python, aws",2.2,4.04,1670
Freelancer 419,"aws, python, sql, nodejs",5.5,4.41,1664
Freelancer 420,"css, nodejs, data analysis",5.0,4.15,388
Freelancer 421,"javascript, python, ml",9.5,4.13,1815
Freelancer 422,"data analysis, nodejs, docker",6.2,4.44,1587
Freelancer 423,"flask, css, sql",1.0,4.5,503
Freelancer 424,"flask, ml, sql, data analysis, html",3.8,4.88,626
Freelancer 425,"react, aws, html, data analysis",1.5,3.6,1457
Freelancer 426,"react, javascript, css",3.7,4.99,1472
Freelancer 427,"django, html, python, docker, flask",9.1,4.37,734
Freelancer 428,"docker, python, ml, flask",3.9,4.37,213
Freelancer 429,"data analysis, nodejs, javascript, flask, docker, html",9.0,4.6,1858
Freelancer 430,"flask, data analysis, sql, css",7.9,4.39,512
Freelancer 431,"django, ai, react, ml, sql, python",7.0,4.74,206
Freelancer 432,"docker, javascript, sql, css, python",8.4,4.14,826
Freelancer 433,"aws, css, python, docker, react",7.7,4.37,465
Freelancer 434,"python, ml, ai",3.2,3.73,1342
Freelancer 435,"django, docker, aws, ml, sql, data analysis",9.2,4.33,1863
Freelancer 436,"react, docker, ml",3.3,4.24,1513
Freelancer 437,"react, docker, ai, ml, html",8.7,3.6,1471
Freelancer 438,"ml, css, sql, docker",1.7,4.78,1857
Freelancer 439,"data analysis, sql, javascript",4.8,4.16,536
Freelancer 440,"flask, nodejs, django, docker",7.8,4.31,695
Freelancer 441,"python, django, nodejs, ml, html",8.3,4.69,291
Freelancer 442,"nodejs, django, sql",5.6,3.75,735
Freelancer 443,"data analysis, nodejs, html, react, javascript",6.2,3.91,1793
Freelancer 444,"react, django, ai, css, data analysis, ml",1.4,4.38,1641
Freelancer 445,"sql, nodejs, ai, django, docker, html",2.9,3.58,1549
Freelancer 446,"react, flask, python, data analysis, sql",7.4,4.45,570
Freelancer 447,"javascript, ml, sql",7.4,4.68,908
Freelancer 448,"flask, docker, nodejs",3.4,4.53,877
Freelancer 449,"data analysis, ml, python, javascript",6.4,3.75,987
Freelancer 450,"css, html, ml",9.6,4.02,895
Freelancer 451,"aws, html, ai, django, javascript, ml",5.2,3.9,1615
Freelancer 452,"ml, html, css, aws, ai",6.3,4.86,1145
Freelancer 453,"html, flask, javascript, nodejs, ai",3.8,4.96,1613
Freelancer 454,"aws, flask, data analysis, nodejs",2.3,4.77,1999
Freelancer 455,"flask, python, css, react, ai",1.4,4.9,510
Freelancer 456,"nodejs, django, react, sql, docker",1.5,3.54,891
Freelancer 457,"docker, ai, css",1.1,3.64,976
Freelancer 458,"docker, ai, python",5.1,4.79,1623
Freelancer 459,"ai, javascript, css",8.0,4.57,603
Freelancer 460,"react, ai, aws",1.4,3.72,1495
Freelancer 461,"react, ml, flask",3.8,3.93,270
Freelancer 462,"docker, django, javascript, aws",4.2,4.67,1997
Freelancer 463,"ml, react, html, aws, javascript, sql",2.5,4.23,1941
Freelancer 464,"docker, html, sql, ml, data analysis, react",7.1,4.43,773
Freelancer 465,"python, html, nodejs, ml, flask",6.8,4.4,1720
Freelancer 466,"aws, ai, sql, css, docker, ml",7.4,3.8,302
Freelancer 467,"css, ai, docker, data analysis",5.9,4.08,1645
Freelancer 468,"ml, javascript, flask, django",8.9,3.98,1322
Freelancer 469,"nodejs, css, html, flask, aws",4.5,3.51,1179
Freelancer 470,"aws, nodejs, ml, django",3.7,4.39,241
Freelancer 471,"ai, css, javascript",4.9,4.2,1280
Freelancer 472,"python, data analysis, javascript, aws, react, css",6.6,4.73,327
Freelancer 473,"sql, react, html, ml, django",8.5,4.65,1441
Freelancer 474,"nodejs, python, html, ml, ai",5.9,3.55,562
Freelancer 475,"django, javascript, aws",5.9,3.79,565
Freelancer 476,"react, ml, python, ai, data analysis",8.9,4.78,1157
Freelancer 477,"react, flask, css",6.3,4.25,324
Freelancer 478,"nodejs, flask, css, sql, python",6.2,4.88,395
Freelancer 479,"nodejs, flask, data analysis, sql, aws",8.7,3.74,667
Freelancer 480,"ml, sql, docker, aws, flask, nodejs",3.4,4.43,547
Freelancer 481,"django, ml, sql, ai, docker",5.3,3.94,1984
Freelancer 482,"javascript, nodejs, python",8.4,4.4,881
Freelancer 483,"sql, django, python",7.7,4.97,958
Freelancer 484,"data analysis, ml, docker, python",9.0,3.83,1467
Freelancer 485,"aws, javascript, docker, python",8.8,3.63,628
Freelancer 486,"data analysis, aws, css, python, ai, sql",2.6,4.12,384
Freelancer 487,"javascript, sql, data analysis, react",4.4,3.54,1901
Freelancer 488,"sql, python, ai, react, html",7.9,3.91,1699
Freelancer 489,"ml, django, aws, html, react",8.4,4.08,1989
Freelancer 490,"javascript, react, python, docker, html",9.2,4.81,595
Freelancer 491,"react, aws, data analysis, ml",6.3,4.69,1796
Freelancer 492,"flask, css, ai, data analysis, react, ml",4.3,3.71,1795
Freelancer 493,"django, ml, nodejs",9.7,3.69,1037
Freelancer 494,"ml, sql, react, python, nodejs",2.6,3.59,646
Freelancer 495,"ml, html, css, django, aws, flask",5.3,4.3,1328
Freelancer 496,"ml, ai, django",9.2,3.77,998
Freelancer 497,"flask, javascript, css, django",7.0,4.18,1941
Freelancer 498,"react, html, nodejs, ml, data analysis",3.3,4.72,702
Freelancer 499,"django, react, html, python, css, ml",5.2,4.36,635
Freelancer 500,"flask, javascript, data analysis, aws, html, react",1.8,3.67,535
Freelancer 501,"aws, docker, javascript, django, nodejs",5.9,3.72,949
Freelancer 502,"javascript, data analysis, css",6.4,3.65,846
Freelancer 503,"ml, css, aws, html",7.0,3.77,255
Freelancer 504,"ai, nodejs, docker, sql, django, javascript",7.3,4.21,515
Freelancer 505,"sql, css, javascript, python, aws, nodejs",4.8,3.88,1482
Freelancer 506,"ai, django, nodejs, ml, aws",2.8,4.83,1710
Freelancer 507,"aws, python, html, data analysis, flask",9.7,3.76,974
Freelancer 508,"flask, nodejs, docker",9.7,4.91,710
Freelancer 509,"python, django, sql, flask",5.9,4.27,890
Freelancer 510,"flask, aws, django, ai, javascript, css",3.2,3.72,557
Freelancer 511,"data analysis, ml, css, docker",4.2,3.77,532
Freelancer 512,"django, sql, docker",5.3,3.71,1572
Freelancer 513,"flask, django, react, javascript",2.9,3.85,1999
Freelancer 514,"aws, django, react",8.0,4.43,825
Freelancer 515,"ai, ml, javascript, html",2.0,3.76,1689
Freelancer 516,"docker, javascript, ml, flask, ai, nodejs",5.7,4.03,1626
Freelancer 517,"nodejs, html, css, javascript, flask",2.8,4.73,1137
Freelancer 518,"django, flask, javascript, react, html, aws",3.1,3.98,1853
Freelancer 519,"docker, ml, ai, react, javascript, css",4.8,4.08,1686
Freelancer 520,"docker, flask, ai, aws",9.1,4.17,561
Freelancer 521,"docker, sql, data analysis",5.3,4.05,1912
Freelancer 522,"html, sql, docker, django",1.1,4.91,901
Freelancer 523,"data analysis, flask, html",8.3,3.79,1080
Freelancer 524,"javascript, aws, react, sql, css",5.7,4.04,1895
Freelancer 525,"react, html, python",5.2,3.92,772
Freelancer 526,"data analysis, sql, nodejs",3.0,4.04,538
Freelancer 527,"python, aws, ml, docker, data analysis",3.3,4.51,1022
Freelancer 528,"react, css, ml, sql, flask, nodejs",8.9,4.22,1588
Freelancer 529,"ai, javascript, python, django, aws, data analysis",4.9,4.44,1424
Freelancer 530,"html, css, python, react, aws",9.3,4.92,913
Freelancer 531,"ai, data analysis, css, javascript, html",8.0,3.55,1117
Freelancer 532,"python, django, flask, react, aws",3.3,3.72,641
Freelancer 533,"python, nodejs, ai, html",5.7,3.55,1255
Freelancer 534,"react, data analysis, javascript, docker",9.0,4.94,1661
Freelancer 535,"css, docker, ai, react, sql, django",1.8,4.88,944
Freelancer 536,"html, ai, sql",7.1,4.14,1938
Freelancer 537,"flask, ai, sql, html, react, django",1.9,4.26,501
Freelancer 538,"css, aws, nodejs, django",9.5,4.58,663
Freelancer 539,"data analysis, django, docker",4.7,4.03,1169
Freelancer 540,"aws, data analysis, python, html, sql",2.5,4.35,456
Freelancer 541,"sql, docker, ai, react, aws, nodejs",4.0,4.27,1393
Freelancer 542,"django, javascript, ai, flask, nodejs",2.6,4.84,1824
Freelancer 543,"docker, ai, css, html, react, javascript",3.6,4.79,1775
Freelancer 544,"docker, data analysis, css, ai, react, ml",5.9,3.74,1924
Freelancer 545,"aws, django, react",5.0,3.75,1664
Freelancer 546,"docker, ml, aws, nodejs",4.8,4.9,1986
Freelancer 547,"html, react, javascript, data analysis, ai, docker",9.4,3.84,306
Freelancer 548,"ml, javascript, django, python, react",5.9,3.74,1027
Freelancer 549,"javascript, docker, react, data analysis, css, html",9.6,3.85,1986
Freelancer 550,"aws, ai, docker",8.7,4.15,399
Freelancer 551,"ai, nodejs, aws, data analysis, html",2.4,4.06,600
Freelancer 552,"python, react, ml",3.2,4.62,1636
Freelancer 553,"nodejs, data analysis, css",1.5,4.09,695
Freelancer 554,"css, django, nodejs, sql, data analysis, javascript",8.8,3.91,933
Freelancer 555,"html, javascript, python, docker, flask, nodejs",4.4,4.44,251
Freelancer 556,"aws, javascript, css",1.3,4.94,443
Freelancer 557,"css, ai, javascript, aws, react",6.0,4.84,243
Freelancer 558,"react, aws, html, python, ml",4.8,4.18,1538
Freelancer 559,"css, python, docker",1.6,3.63,1309
Freelancer 560,"javascript, docker, flask",4.3,4.48,1747
Freelancer 561,"sql, ai, flask, javascript",1.4,4.47,1646
Freelancer 562,"ai, javascript, python",4.5,3.87,1896
Freelancer 563,"data analysis, javascript, html, ml",5.9,4.5,573
Freelancer 564,"docker, django, css, flask",4.0,4.75,339
Freelancer 565,"nodejs, aws, css, react, django, ai",7.9,4.41,1082
Freelancer 566,"nodejs, data analysis, react, javascript",7.6,4.03,948
Freelancer 567,"flask, django, aws, css",7.1,4.42,555
Freelancer 568,"ai, docker, nodejs, html, javascript",3.6,4.14,228
Freelancer 569,"javascript, flask, css",2.9,3.64,827
Freelancer 570,"sql, css, aws, nodejs, ai",1.5,3.6,1524
Freelancer 571,"sql, ai, react, flask, docker, javascript",3.2,4.21,901
Freelancer 572,"python, ml, html",9.2,3.74,1468
Freelancer 573,"react, javascript, css, sql, flask, aws",7.6,3.54,236
Freelancer 574,"sql, html, javascript",6.7,3.7,343
Freelancer 575,"sql, python, ai, flask",2.7,4.89,1680
Freelancer 576,"sql, react, aws",6.0,3.54,314
Freelancer 577,"react, python, ai, data analysis",2.9,4.67,967
Freelancer 578,"ai, react, nodejs, ml, javascript, python",3.2,4.24,689
Freelancer 579,"javascript, css, python",4.3,3.72,1257
Freelancer 580,"sql, javascript, aws, ai, docker",4.3,4.81,766
Freelancer 581,"sql, ai, data analysis, aws",5.4,4.28,1787
Freelancer 582,"flask, react, ml, nodejs",1.3,4.67,1505
Freelancer 583,"html, react, css, django, docker, python",9.6,4.85,1041
Freelancer 584,"python, flask, react, ai, aws, html",5.2,4.11,518
Freelancer 585,"react, docker, nodejs, sql, ml, html",5.1,3.85,490
Freelancer 586,"aws, javascript, data analysis, flask, python, css",7.7,4.89,1182
Freelancer 587,"django, python, ml, css, nodejs, flask",8.0,3.63,353
Freelancer 588,"sql, ai, python, nodejs, django",3.1,3.68,410
Freelancer 589,"data analysis, css, sql, ml, aws, django",8.3,3.75,898
Freelancer 590,"html, ai, ml, aws, nodejs, python",7.1,4.99,1701
Freelancer 591,"sql, data analysis, flask",10.0,3.8,857
Freelancer 592,"html, ml, javascript, sql, data analysis",10.0,4.2,1792
Freelancer 593,"css, sql, react, data analysis",8.4,3.61,1596
Freelancer 594,"css, sql, javascript, ai",3.3,4.87,793
Freelancer 595,"aws, ml, flask",3.6,4.89,1346
Freelancer 596,"aws, docker, data analysis, css, django",8.6,4.6,266
Freelancer 597,"data analysis, css, python",3.8,3.9,989
Freelancer 598,"data analysis, react, flask, ai, docker",2.2,4.81,1977
Freelancer 599,"html, sql, data analysis, ml, python, ai",8.4,4.06,659
Freelancer 600,"sql, django, python, nodejs, ai",9.8,4.09,1522
Freelancer 601,"ai, django, html, python, javascript, ml",3.9,4.4,341
Freelancer 602,"django, data analysis, python, react, javascript",6.7,4.57,434
Freelancer 603,"html, docker, ml, nodejs, python",1.9,4.02,518
Freelancer 604,"nodejs, sql, react, ml, docker",6.7,4.31,262
Freelancer 605,"html, css, data analysis, nodejs",9.7,4.4,290
Freelancer 606,"react, css, aws, nodejs",9.7,4.3,731
Freelancer 607,"django, ml, docker, python",2.8,4.5,1370
Freelancer 608,"ai, aws, nodejs, html, docker, css",4.5,4.14,495
Freelancer 609,"data analysis, react, flask",8.9,4.03,1727
Freelancer 610,"html, docker, react",2.2,3.98,1144
Freelancer 611,"ml, nodejs, javascript, django, data analysis, python",2.1,3.5,998
Freelancer 612,"nodejs, javascript, aws, python",8.4,4.01,1948
Freelancer 613,"sql, docker, ai, nodejs, javascript",8.0,4.03,1298
Freelancer 614,"css, docker, data analysis, django, ai, ml",5.0,4.6,1988
Freelancer 615,"django, ai, nodejs",3.3,4.82,1801
Freelancer 616,"ml, aws, docker",9.2,3.97,1094
Freelancer 617,"ml, docker, django, data analysis, html",9.5,4.03,1583
Freelancer 618,"ml, data analysis, react",2.2,3.66,1598
Freelancer 619,"javascript, docker, flask",4.6,3.95,1144
Freelancer 620,"aws, react, html",8.2,4.88,1566
Freelancer 621,"django, react, javascript, nodejs",2.7,4.7,1024
Freelancer 622,"html, javascript, python, ai, data analysis, sql",8.3,3.65,1704
Freelancer 623,"flask, aws, django, css",5.1,4.36,1294
Freelancer 624,"sql, python, flask",3.4,4.88,1806
Freelancer 625,"aws, javascript, react, ml, sql, nodejs",6.9,4.94,1417
Freelancer 626,"react, python, sql, html, ai, django",7.0,4.44,1143
Freelancer 627,"data analysis, nodejs, ai, aws",9.2,4.36,1637
Freelancer 628,"javascript, aws, sql",1.2,4.27,1820
Freelancer 629,"nodejs, python, sql, aws",4.3,4.55,909
Freelancer 630,"aws, flask, data analysis, html, ml, django",7.6,3.92,392
Freelancer 631,"javascript, django, sql, css, nodejs, ai",3.2,3.79,1711
Freelancer 632,"python, django, sql, ml, flask, aws",1.7,4.47,864
Freelancer 633,"aws, ml, nodejs, html",8.7,4.63,654
Freelancer 634,"aws, flask, css",1.3,3.71,840
Freelancer 635,"css, react, ml, django, docker",3.2,3.54,885
Freelancer 636,"ai, javascript, flask, css",1.2,3.65,248
Freelancer 637,"javascript, aws, sql, data analysis, docker, django",8.0,3.63,1985
Freelancer 638,"ml, docker, flask",8.0,4.03,768
Freelancer 639,"aws, python, ml, data analysis",3.7,4.38,1664
Freelancer 640,"aws, ml, python, data analysis, ai",8.2,4.48,1384
Freelancer 641,"docker, python, react, nodejs, django, data analysis",9.2,4.2,1172
Freelancer 642,"ai, css, flask, javascript",5.4,3.73,1491
Freelancer 643,"aws, css, data analysis, javascript, react, flask",3.0,3.93,1842
Freelancer 644,"flask, javascript, ml, docker, aws, html",2.0,4.74,1686
Freelancer 645,"python, ml, aws",1.6,3.72,1931
Freelancer 646,"aws, data analysis, flask, docker, sql",1.8,3.66,1016
Freelancer 647,"ml, css, javascript",4.4,4.15,572
Freelancer 648,"ai, nodejs, docker, python",3.9,4.79,1865
Freelancer 649,"data analysis, javascript, django, html, aws",7.3,4.94,1860
Freelancer 650,"data analysis, flask, python, sql, css, react",2.2,4.36,937
Freelancer 651,"css, sql, react, ml",9.1,3.84,651
Freelancer 652,"nodejs, aws, ml",4.9,3.56,264
Freelancer 653,"aws, javascript, ml, flask, html",6.8,3.96,500
Freelancer 654,"javascript, flask, docker, django, react",4.9,4.36,493
Freelancer 655,"nodejs, ml, django",2.0,4.91,790
Freelancer 656,"ai, react, aws, html, nodejs, ml",8.2,4.43,1607
Freelancer 657,"docker, ml, html",9.4,4.58,757
Freelancer 658,"sql, html, ml, django, flask",8.3,4.12,1301
Freelancer 659,"react, data analysis, python, css, nodejs, django",2.2,3.68,1741
Freelancer 660,"css, data analysis, html, aws, flask",3.9,4.41,597
Freelancer 661,"javascript, data analysis, nodejs, css",2.0,3.64,618
Freelancer 662,"data analysis, sql, ai, nodejs, aws, docker",9.8,4.99,1225
Freelancer 663,"react, docker, nodejs, data analysis, html, sql",4.9,4.3,1711
Freelancer 664,"python, ml, javascript",1.8,4.73,1387
Freelancer 665,"html, docker, ml, javascript, react",3.1,3.82,928
Freelancer 666,"react, html, flask, django, aws",6.4,3.68,1626
Freelancer 667,"javascript, nodejs, ml, ai, data analysis, python",5.8,4.14,1785
Freelancer 668,"css, html, react, ai, flask",9.1,4.36,1866
Freelancer 669,"sql, django, css, html",3.3,4.05,493
Freelancer 670,"data analysis, python, flask, docker",7.2,4.55,738
Freelancer 671,"python, ml, data analysis, nodejs, flask, ai",3.2,4.6,418
Freelancer 672,"html, nodejs, ai",6.3,3.87,564
