name,skills,experience,rating,cost_per_project
Freelancer 673,"ml, python, nodejs, aws, data analysis, html",2.9,4.48,1617
Freelancer 674,"aws, python, javascript, docker",9.3,4.29,355
Freelancer 675,"ai, flask, css",1.9,3.88,1523
Freelancer 676,"javascript, ai, docker, aws",5.0,4.92,1074
Freelancer 677,"docker, nodejs, data analysis",4.6,3.97,445
Freelancer 678,"javascript, django, docker, sql",4.7,4.5,1604
Freelancer 679,"html, sql, data analysis, ml, aws",4.4,4.29,1306
Freelancer 680,"docker, sql, ml",7.6,4.58,407
Freelancer 681,"django, docker, flask, javascript, aws",4.9,3.79,530
Freelancer 682,"python, data analysis, ml, css",2.0,4.39,264
Freelancer 683,"aws, ai, ml",3.6,4.17,1971
Freelancer 684,"html, css, docker, ai, python, nodejs",9.1,4.47,981
Freelancer 685,"nodejs, data analysis, ml, python",3.7,4.37,1873
Freelancer 686,"data analysis, javascript, django",1.4,3.72,224
Freelancer 687,"aws, docker, ai, data analysis",6.3,4.94,903
Freelancer 688,"ml, docker, javascript, flask, sql, python",6.1,4.19,1064
Freelancer 689,"nodejs, ml, aws, python, react, css",8.6,4.62,677
Freelancer 690,"aws, flask, django, data analysis, javascript, python",1.7,4.4,962
Freelancer 691,"django, flask, nodejs, ml, aws",2.1,3.59,369
Freelancer 692,"nodejs, aws, javascript, react",3.1,4.74,434
Freelancer 693,"css, ai, html, nodejs, django",6.7,4.81,1785
Freelancer 694,"django, nodejs, html, sql, data analysis, aws",4.0,4.34,1883
Freelancer 695,"html, react, nodejs, css, sql",5.3,4.33,629
Freelancer 696,"docker, ml, ai",7.5,4.58,1286
Freelancer 697,"ml, nodejs, aws, flask, css, react",4.5,3.53,213
Freelancer 698,"docker, html, ai, javascript",6.0,4.87,1275
Freelancer 699,"django, ai, ml",8.3,4.28,1256
Freelancer 700,"aws, css, docker",6.4,4.96,1216
Freelancer 701,"nodejs, javascript, ai, aws, html",8.1,4.88,1664
Freelancer 702,"django, flask, nodejs, ai, css, react",4.7,4.77,541
Freelancer 703,"data analysis, css, javascript, docker, html",8.5,4.49,261
Freelancer 704,"css, ai, data analysis, python, javascript, html",2.3,4.01,1701
Freelancer 705,"python, javascript, css, sql, ml, aws",2.7,3.58,1501
Freelancer 706,"flask, react, nodejs",8.6,3.81,1030
Freelancer 707,"ai, python, css, sql",4.4,3.9,439
Freelancer 708,"docker, data analysis, aws, css",8.5,3.88,485
Freelancer 709,"javascript, ml, docker, css",6.8,3.53,1136
Freelancer 710,"data analysis, css, python, docker, django, ai",9.2,4.79,640
Freelancer 711,"python, html, flask, aws, django, ai",7.8,4.6,1395
Freelancer 712,"aws, nodejs, html, python",1.4,4.77,361
Freelancer 713,"ml, nodejs, data analysis, ai",8.9,3.91,1686
Freelancer 714,"flask, python, html, javascript, nodejs",5.2,3.68,583
Freelancer 715,"ai, react, sql, django",9.5,3.86,548
Freelancer 716,"aws, react, ai, flask",10.0,3.73,213
Freelancer 717,"flask, javascript, ai, data analysis, docker",7.9,4.86,1449
Freelancer 718,"sql, react, django, javascript, nodejs, ai",1.7,4.63,622
Freelancer 719,"django, aws, ai, javascript, css, nodejs",8.0,4.86,1500
Freelancer 720,"django, sql, aws",3.3,4.35,1757
Freelancer 721,"django, sql, flask, ml, docker, aws",5.3,4.15,1209
Freelancer 722,"sql, flask, django, javascript, data analysis, docker",6.9,3.65,471
Freelancer 723,"nodejs, data analysis, flask, django",1.8,4.02,456
Freelancer 724,"sql, css, docker, data analysis",5.5,3.58,1489
Freelancer 725,"nodejs, django, javascript, sql",9.1,4.54,1147
Freelancer 726,"docker, javascript, django, python, html",7.0,3.72,1848
Freelancer 727,"nodejs, css, data analysis, react, flask",8.0,3.65,1361
Freelancer 728,"django, nodejs, css, javascript",5.7,4.37,382
Freelancer 729,"python, ml, html, flask, react",5.7,3.8,960
Freelancer 730,"css, django, ml, nodejs, docker",7.0,4.18,383
Freelancer 731,"react, javascript, django, docker, ml",7.0,4.88,1328
Freelancer 732,"javascript, nodejs, data analysis, sql, ai",3.4,4.08,1724
Freelancer 733,"react, ml, css, django, data analysis, nodejs",8.0,4.04,1575
Freelancer 734,"ml, docker, sql, django, flask, javascript",5.7,4.77,593
Freelancer 735,"django, css, sql, aws, react, ml",2.1,3.59,1698
Freelancer 736,"ml, django, data analysis",6.1,3.91,1833
Freelancer 737,"python, ai, sql, flask, docker",1.4,4.02,997
Freelancer 738,"flask, sql, javascript, ml, ai",2.2,4.9,1152
Freelancer 739,"docker, aws, django",3.6,3.96,794
Freelancer 740,"javascript, html, ai, data analysis",9.0,4.26,880
Freelancer 741,"nodejs, sql, javascript",2.2,4.32,1948
Freelancer 742,"sql, ai, flask, data analysis, docker, django",5.8,4.37,219
Freelancer 743,"django, flask, aws",9.2,3.53,1661
Freelancer 744,"html, ml, python, docker",8.7,4.0,431
Freelancer 745,"javascript, css, ml, data analysis, aws",3.5,4.02,798
Freelancer 746,"python, sql, data analysis, javascript, ml, docker",3.5,3.82,995
Freelancer 747,"data analysis, docker, nodejs, ml, ai",3.3,4.93,1924
Freelancer 748,"aws, react, ml, docker, sql, python",7.6,3.79,507
Freelancer 749,"data analysis, docker, sql",3.6,4.08,1072
Freelancer 750,"django, react, css, ai",4.7,4.5,1655
Freelancer 751,"html, docker, django, flask, sql",3.0,3.64,1990
Freelancer 752,"ml, html, docker, django, nodejs, aws",8.0,4.1,425
Freelancer 753,"django, javascript, data analysis, ml, docker",5.8,4.27,1590
Freelancer 754,"ai, react, ml, django, css",5.5,4.28,703
Freelancer 755,"react, django, javascript, nodejs, ml",6.3,4.0,421
Freelancer 756,"sql, ai, python, html, docker, django",3.2,4.5,275
Freelancer 757,"react, aws, css, python, html, sql",9.1,3.73,543
Freelancer 758,"python, html, django, data analysis, docker",2.9,4.64,565
Freelancer 759,"flask, nodejs, html",7.6,4.82,776
Freelancer 760,"ai, python, nodejs, django",9.4,5.0,1319
Freelancer 761,"ai, html, react, data analysis",7.5,4.2,851
Freelancer 762,"ai, nodejs, docker, python",5.3,4.42,716
Freelancer 763,"docker, data analysis, nodejs, css, aws",6.9,4.9,1566
Freelancer 764,"aws, python, nodejs, css, django",4.3,4.25,499
Freelancer 765,"python, sql, flask",6.2,4.83,1142
Freelancer 766,"sql, aws, ml, data analysis, nodejs, django",7.6,4.7,601
Freelancer 767,"nodejs, ai, sql, ml, data analysis, aws",1.9,3.98,1938
Freelancer 768,"ai, react, html, ml, docker, django",6.8,3.65,1394
Freelancer 769,"data analysis, javascript, sql, nodejs, ai, ml",7.0,4.73,1839
Freelancer 770,"python, aws, flask, sql, docker, ai",4.6,4.69,266
Freelancer 771,"ai, django, javascript, html, react",3.6,4.27,275
Freelancer 772,"ai, css, nodejs",1.6,4.98,498
Freelancer 773,"ml, data analysis, ai, python, nodejs, sql",3.6,3.75,663
Freelancer 774,"python, aws, docker, react",6.0,4.44,1462
Freelancer 775,"flask, python, javascript",3.9,4.41,914
Freelancer 776,"sql, ml, data analysis, aws, flask",6.2,4.52,880
Freelancer 777,"data analysis, ml, html, flask, css",7.8,4.51,1594
Freelancer 778,"django, python, react, sql",3.4,4.84,705
Freelancer 779,"sql, ml, data analysis",2.3,3.82,1212
Freelancer 780,"data analysis, flask, ml, nodejs, sql",6.4,4.05,1337
Freelancer 781,"django, nodejs, html, aws, python, javascript",5.4,3.75,1690
Freelancer 782,"django, html, flask, nodejs, python, css",7.3,4.55,1876
Freelancer 783,"ml, django, javascript, data analysis, html, react",4.6,3.68,1348
Freelancer 784,"aws, sql, flask, html",9.2,3.82,1070
Freelancer 785,"django, flask, css",6.5,3.84,952
Freelancer 786,"aws, ml, django, flask",2.8,3.94,1921
Freelancer 787,"data analysis, react, aws, html, flask, django",5.0,3.72,203
Freelancer 788,"ai, javascript, docker, python, css, html",8.7,3.98,565
Freelancer 789,"docker, ml, css",9.0,3.71,1965
Freelancer 790,"sql, html, nodejs, python, django, aws",1.9,3.74,632
Freelancer 791,"nodejs, html, docker, python, aws, css",9.6,3.86,918
Freelancer 792,"ml, docker, css, python, javascript, flask",6.7,4.0,800
Freelancer 793,"ai, nodejs, django, html, aws",5.0,4.38,945
Freelancer 794,"docker, flask, data analysis, python, html",1.5,4.03,730
Freelancer 795,"react, ml, aws",8.8,4.88,1911
Freelancer 796,"docker, css, aws, flask",8.8,4.54,1560
Freelancer 797,"ai, nodejs, react, css, aws, flask",1.4,4.18,568
Freelancer 798,"html, docker, flask, javascript, django, ai",4.7,4.28,1012
Freelancer 799,"ml, django, javascript, css, html, data analysis",4.6,4.02,1437
Freelancer 800,"react, ai, flask",4.4,3.95,1415
Freelancer 801,"javascript, flask, html, aws",2.9,3.53,1172
Freelancer 802,"css, data analysis, flask, react",2.0,4.8,1077
Freelancer 803,"data analysis, react, django, aws",4.7,3.52,407
Freelancer 804,"python, flask, ml, ai",4.8,3.97,1967
Freelancer 805,"aws, html, nodejs",9.5,4.56,1741
Freelancer 806,"django, ml, css, python",7.2,3.82,1445
Freelancer 807,"nodejs, html, ai, data analysis, python",7.3,3.62,982
Freelancer 808,"docker, sql, aws, react, python",1.6,4.34,1070
Freelancer 809,"data analysis, ai, sql",1.0,4.75,1899
Freelancer 810,"nodejs, aws, python, ml, data analysis, react",9.0,4.5,1917
Freelancer 811,"aws, docker, sql",5.9,4.5,1705
Freelancer 812,"docker, sql, react, python, javascript, ai",4.0,4.04,821
Freelancer 813,"nodejs, javascript, ml, django, ai",10.0,3.84,1349
Freelancer 814,"ml, nodejs, sql, javascript, html",6.1,3.95,444
Freelancer 815,"css, ml, data analysis, aws",7.7,4.78,797
Freelancer 816,"html, nodejs, docker, aws",9.5,4.07,1335
Freelancer 817,"javascript, react, html, python",8.6,4.19,594
Freelancer 818,"docker, data analysis, ai, html",5.0,4.74,546
Freelancer 819,"ml, docker, react",2.8,4.84,1241
Freelancer 820,"python, data analysis, docker, nodejs, flask",5.8,4.93,1193
Freelancer 821,"ml, css, python",5.2,4.88,1049
Freelancer 822,"ml, django, javascript, aws",4.6,4.98,1422
Freelancer 823,"sql, docker, css, javascript, html, nodejs",4.2,3.63,1883
Freelancer 824,"sql, aws, ai",7.2,4.96,500
Freelancer 825,"sql, python, docker, css, data analysis, ml",7.2,4.85,279
Freelancer 826,"nodejs, css, python, react",2.6,3.64,1387
Freelancer 827,"django, html, javascript",1.2,4.67,720
Freelancer 828,"django, sql, ai, data analysis",5.7,4.01,1196
Freelancer 829,"javascript, html, aws, django, sql",2.1,4.53,1354
Freelancer 830,"aws, ai, css, python, react",1.3,4.57,834
Freelancer 831,"nodejs, docker, javascript, css, react",5.6,4.54,770
Freelancer 832,"nodejs, react, python",5.9,4.2,452
Freelancer 833,"data analysis, django, docker",2.8,5.0,1505
Freelancer 834,"data analysis, aws, nodejs, css",9.9,4.06,1325
Freelancer 835,"ai, javascript, aws, sql, django, ml",8.8,4.84,1649
Freelancer 836,"aws, css, javascript, python, sql, ml",1.1,3.56,1742
Freelancer 837,"flask, ai, data analysis",8.9,3.54,1991
Freelancer 838,"data analysis, ml, css, django, docker",2.5,3.68,714
Freelancer 839,"html, javascript, aws, react",7.4,4.66,1443
Freelancer 840,"data analysis, html, ml",9.5,3.75,1396
Freelancer 841,"flask, javascript, css, docker",7.6,4.58,1783
Freelancer 842,"django, react, flask, ai",6.5,4.54,889
Freelancer 843,"docker, python, ml, django, aws",7.0,4.93,472
Freelancer 844,"nodejs, ai, ml, aws, python, sql",7.9,4.26,300
Freelancer 845,"data analysis, css, react, ml",9.2,4.38,1710
Freelancer 846,"sql, javascript, python, data analysis, html, nodejs",5.3,4.82,1622
Freelancer 847,"sql, html, css, ml, nodejs",5.7,3.72,1647
Freelancer 848,"docker, html, react, css",4.4,4.08,758
Freelancer 849,"nodejs, css, aws, data analysis, ml",4.0,3.89,519
Freelancer 850,"aws, ml, html, sql, python",8.2,3.78,1397
Freelancer 851,"nodejs, django, sql, python, docker, data analysis",4.9,4.06,379
Freelancer 852,"ml, nodejs, docker, aws, html",9.0,3.91,1991
Freelancer 853,"data analysis, react, django",8.8,4.29,695
Freelancer 854,"data analysis, nodejs, javascript",5.3,4.44,1984
Freelancer 855,"ai, django, nodejs, sql, docker, javascript",9.9,4.8,1127
Freelancer 856,"css, ai, react",2.1,3.88,717
Freelancer 857,"flask, aws, react, javascript",8.1,4.57,1857
Freelancer 858,"docker, react, aws, css, ai",4.4,4.22,1053
Freelancer 859,"ml, react, javascript, data analysis, flask",2.6,4.49,1565
Freelancer 860,"javascript, docker, flask, ai",8.5,4.69,1413
Freelancer 861,"javascript, sql, react, html",4.9,4.55,594
Freelancer 862,"javascript, docker, nodejs, data analysis, css",6.6,4.45,1422
Freelancer 863,"data analysis, javascript, aws, ai, python, react",7.3,3.63,1824
Freelancer 864,"react, html, aws, ml, python, data analysis",1.5,3.95,1305
Freelancer 865,"react, aws, data analysis, css, ai",3.8,4.32,1183
Freelancer 866,"react, ai, sql, css, javascript, django",9.4,4.7,1904
Freelancer 867,"ml, javascript, aws, css, html",2.6,4.02,1367
Freelancer 868,"docker, javascript, data analysis, ml, python, sql",6.5,4.47,1228
Freelancer 869,"ml, javascript, nodejs, django, ai, sql",8.1,3.69,1711
Freelancer 870,"docker, ml, django, html, python",8.9,3.94,1583
Freelancer 871,"ai, react, python, flask",7.2,3.9,1006
Freelancer 872,"react, nodejs, javascript, docker",2.3,3.69,721
Freelancer 873,"data analysis, flask, nodejs, python, django, ai",2.3,4.46,644
Freelancer 874,"python, html, nodejs",5.7,4.18,1083
Freelancer 875,"css, javascript, ai",9.0,3.99,1063
Freelancer 876,"react, docker, aws, html, javascript, python",1.8,3.95,1515
Freelancer 877,"html, react, django",7.9,4.98,1772
Freelancer 878,"react, javascript, flask, nodejs, html",5.8,4.8,772
Freelancer 879,"python, sql, react, ai, django",2.0,4.75,1535
Freelancer 880,"html, docker, data analysis, ai, css",1.1,4.45,1722
Freelancer 881,"flask, react, sql, ml, html",2.6,4.26,1623
Freelancer 882,"javascript, ai, css, flask, aws",3.7,3.53,1139
Freelancer 883,"python, ai, flask, nodejs",5.7,4.01,1135
Freelancer 884,"django, html, javascript, ml, react, python",6.4,4.02,1076
Freelancer 885,"flask, ml, python, css, aws, react",6.2,3.63,1234
Freelancer 886,"data analysis, flask, aws, react, javascript, ai",5.2,3.54,1517
Freelancer 887,"css, docker, nodejs, django",4.6,3.68,524
Freelancer 888,"sql, flask, django, ai",8.8,4.0,684
Freelancer 889,"python, javascript, react, flask",8.2,4.28,1589
Freelancer 890,"ai, nodejs, html, ml, flask, css",5.3,3.69,1220
Freelancer 891,"javascript, css, data analysis",1.7,4.56,958
Freelancer 892,"ml, nodejs, html, javascript, css",5.6,4.87,1682
Freelancer 893,"flask, ai, javascript, data analysis",2.3,4.93,1144
Freelancer 894,"css, javascript, docker, django",1.9,3.9,1185
Freelancer 895,"flask, django, javascript, python, data analysis",3.9,3.77,1104
Freelancer 896,"html, docker, react, ai, nodejs, javascript",8.0,4.32,1388
Freelancer 897,"sql, javascript, ai, docker",9.2,4.51,1108
Freelancer 898,"python, ml, nodejs",8.6,4.36,461
Freelancer 899,"data analysis, javascript, ai",1.7,3.92,217
Freelancer 900,"docker, ml, data analysis, aws, javascript",1.6,4.57,1654
Freelancer 901,"javascript, ai, react, flask",5.2,3.92,254
Freelancer 902,"nodejs, django, html, react, python, docker",9.2,4.14,1092
Freelancer 903,"nodejs, data analysis, javascript, sql, docker, python",4.1,4.93,1046
Freelancer 904,"sql, nodejs, python, data analysis, aws, django",2.3,4.61,521
Freelancer 905,"nodejs, react, python, flask, css, javascript",7.8,3.75,1918
Freelancer 906,"css, python, javascript",4.6,4.46,258
Freelancer 907,"docker, aws, flask",5.9,4.69,1809
Freelancer 908,"html, ml, django, react, nodejs",2.7,4.75,1520
Freelancer 909,"nodejs, react, javascript, css, django",8.4,4.56,529
Freelancer 910,"django, ai, flask, react, python, ml",5.1,4.85,502
Freelancer 911,"html, react, flask",5.4,4.31,1056
Freelancer 912,"react, css, flask, python, html, django",1.7,3.66,1952
Freelancer 913,"django, ml, data analysis, aws, nodejs, docker",8.0,4.08,332
Freelancer 914,"django, ml, html, aws, data analysis, javascript",4.0,4.66,1456
Freelancer 915,"data analysis, html, css",6.8,4.74,1243
Freelancer 916,"react, nodejs, sql, flask, ai",2.1,4.27,443
Freelancer 917,"html, aws, ai, sql, javascript, data analysis",6.0,4.55,331
Freelancer 918,"react, flask, ml, javascript, python, nodejs",5.7,3.58,1924
Freelancer 919,"nodejs, aws, sql",9.8,4.13,621
Freelancer 920,"python, data analysis, aws, html, react",4.0,4.97,663
Freelancer 921,"sql, flask, docker, html",9.0,3.95,723
Freelancer 922,"nodejs, html, ai, docker, sql",6.6,3.56,782
Freelancer 923,"nodejs, python, css, aws, flask, django",8.1,4.4,432
Freelancer 924,"data analysis, ml, javascript, flask, django, nodejs",3.9,3.88,1622
Freelancer 925,"python, html, react, django, docker, nodejs",4.1,3.82,245
Freelancer 926,"flask, javascript, django",3.6,3.79,1340
Freelancer 927,"aws, react, sql, docker, html",9.5,3.91,890
Freelancer 928,"sql, aws, css, python, docker",5.1,4.57,1044
Freelancer 929,"ml, nodejs, data analysis, html",1.2,3.97,1663
Freelancer 930,"ai, django, python, aws, docker, flask",7.9,4.22,1238
Freelancer 931,"ml, flask, python, aws",7.2,3.6,1950
Freelancer 932,"html, django, ml, python, javascript, ai",8.9,4.67,1179
Freelancer 933,"django, ml, react",7.9,4.57,341
Freelancer 934,"docker, aws, javascript, data analysis",2.4,4.93,388
Freelancer 935,"react, html, nodejs, ai",9.6,4.05,205
Freelancer 936,"javascript, nodejs, data analysis, python",3.0,4.31,391
Freelancer 937,"ml, css, flask, ai, aws",1.2,4.55,1073
Freelancer 938,"django, javascript, data analysis, flask",9.0,4.26,1067
Freelancer 939,"javascript, nodejs, ai, ml",9.9,4.17,826
Freelancer 940,"javascript, css, data analysis, react",9.2,3.71,1860
Freelancer 941,"django, javascript, ml, python, html",2.3,4.62,360
Freelancer 942,"django, react, aws, docker, html, flask",1.3,4.43,1948
Freelancer 943,"flask, python, javascript, aws, css, nodejs",4.2,4.92,999
Freelancer 944,"sql, aws, ml, ai, flask, react",6.3,3.69,1688
Freelancer 945,"docker, ai, ml",4.1,3.93,1423
Freelancer 946,"django, html, javascript, nodejs, sql",9.7,3.93,1707
Freelancer 947,"javascript, sql, nodejs",6.1,3.63,1773
Freelancer 948,"django, nodejs, html",6.4,3.78,672
Freelancer 949,"sql, flask, css, data analysis",7.8,3.59,505
Freelancer 950,"python, sql, ai, react, html",6.4,4.15,855
Freelancer 951,"nodejs, data analysis, python, html, react",2.3,3.52,1532
Freelancer 952,"nodejs, ml, docker, python, html, django",1.2,4.04,1411
Freelancer 953,"sql, css, react",5.2,4.3,314
Freelancer 954,"aws, ai, django",7.7,4.87,258
Freelancer 955,"css, django, aws, docker, react, html",7.8,4.19,1627
Freelancer 956,"css, flask, react, javascript, nodejs, aws",10.0,4.75,377
Freelancer 957,"css, docker, react, flask",5.8,4.17,840
Freelancer 958,"react, data analysis, javascript, css",7.5,3.52,1654
Freelancer 959,"django, nodejs, aws",7.2,3.7,961
Freelancer 960,"data analysis, flask, nodejs",3.4,4.36,1150
Freelancer 961,"nodejs, docker, ai, data analysis, flask",8.4,3.63,1069
Freelancer 962,"javascript, nodejs, css, react, data analysis, flask",5.6,4.97,1221
Freelancer 963,"data analysis, html, sql, flask",5.3,4.93,374
Freelancer 964,"aws, flask, python, sql, javascript",3.4,3.6,761
Freelancer 965,"javascript, sql, ml, flask, css, aws",7.4,4.25,304
Freelancer 966,"nodejs, aws, react",2.8,4.85,808
Freelancer 967,"ai, css, javascript",5.7,3.83,1968
Freelancer 968,"aws, nodejs, javascript, ai",6.3,3.7,1596
Freelancer 969,"python, django, ai, flask, html, react",7.2,4.35,1814
Freelancer 970,"javascript, react, nodejs, sql, ai",5.6,3.99,208
Freelancer 971,"python, javascript, data analysis",2.5,4.75,1455
Freelancer 972,"react, aws, flask, django",5.0,4.44,1911
Freelancer 973,"css, javascript, aws, data analysis, sql",5.2,4.13,472
Freelancer 974,"flask, react, nodejs, ai",3.1,4.95,1407
Freelancer 975,"aws, html, python",4.1,4.14,609
Freelancer 976,"javascript, python, sql, nodejs, flask, css",3.5,4.22,259
Freelancer 977,"nodejs, docker, data analysis, react, sql, css",2.4,3.51,1529
Freelancer 978,"data analysis, flask, ml, python",7.0,3.65,279
Freelancer 979,"django, python, data analysis, ml, docker",5.9,3.65,393
Freelancer 980,"html, react, nodejs",2.5,4.97,1906
Freelancer 981,"django, html, sql, css, docker, ai",8.2,4.55,719
Freelancer 982,"flask, data analysis, python, javascript",8.6,4.91,267
Freelancer 983,"ai, javascript, ml",5.1,3.55,1589
Freelancer 984,"html, flask, css, react, sql, python",7.3,4.53,673
Freelancer 985,"data analysis, flask, ml, ai, docker",4.1,4.57,1788
Freelancer 986,"html, flask, aws",8.3,4.92,678
Freelancer 987,"aws, nodejs, ai",2.4,3.94,293
Freelancer 988,"django, data analysis, flask",2.7,3.83,734
Freelancer 989,"nodejs, sql, javascript, css",8.9,3.71,626
Freelancer 990,"django, aws, nodejs, ai",4.4,3.62,771
Freelancer 991,"docker, django, react, sql, ml",8.1,4.4,1805
Freelancer 992,"ai, python, react, javascript",3.2,4.39,898
Freelancer 993,"css, docker, python, data analysis, django",4.1,3.6,418
Freelancer 994,"sql, django, python, ai",8.4,4.66,1444
Freelancer 995,"data analysis, javascript, react, css, docker, django",3.2,4.3,1532
Freelancer 996,"python, docker, html",8.6,4.35,1486
Freelancer 997,"css, docker, react, ml, javascript",3.8,4.74,1880
Freelancer 998,"python, flask, sql",1.1,3.74,672
Freelancer 999,"sql, data analysis, docker, css, django",9.1,3.54,1412
Freelancer 1000,"django, html, ai, nodejs, python",8.0,4.05,992
